2831	415	4	19.070045471191406
2831	95	5	18.977956771850586
2831	110	6	17.32562255859375
2831	442	7	14.221611022949219
2831	272	8	13.250524520874023
2831	161	9	12.901505470275879
2831	90	10	12.159209251403809
2847	437	1	27.144094467163086
2847	371	2	23.183170318603516
2847	422	3	23.130170822143555
2847	280	4	13.72109317779541
2847	169	5	13.258308410644531
2847	79	6	12.080313682556152
2847	233	7	11.549214363098145
2847	344	8	11.515084266662598
2847	110	9	11.431608200073242
2847	336	10	11.411334037780762
2875	280	1	24.082162857055664
2875	422	2	12.299819946289062
2875	371	3	12.012727737426758
2875	434	4	11.925487518310547
2875	437	5	10.59782600402832
2875	193	6	10.011280059814453
2875	40	7	9.847419738769531
2875	451	8	9.802239418029785
2875	382	9	9.532378196716309
2875	360	10	9.485407829284668
2892	466	1	22.90167236328125
2892	299	2	13.852770805358887
2892	79	3	13.642263412475586
2892	276	4	12.68160343170166
2892	283	5	12.622761726379395
2892	360	6	11.509946823120117
2892	356	7	11.039649963378906
2892	371	8	10.82501220703125
2892	145	9	10.582125663757324
2892	441	10	10.559703826904297
2926	97	1	26.609298706054688
2926	221	2	23.13439178466797
2926	172	3	16.330007553100586
2926	98	4	15.832634925842285
2926	173	5	15.43563461303711
2926	282	6	14.16762638092041
2926	334	7	13.904967308044434
2926	222	8	11.45937442779541
2926	333	9	10.32125473022461
2926	443	10	9.647135734558105
