2831	470	3	18.688447952270508
2831	472	4	18.472763061523438
2831	481	5	18.440792083740234
2831	471	6	17.09515953063965
2831	466	7	13.474964141845703
2831	112	8	12.723382949829102
2831	483	9	11.936433792114258
2831	114	10	11.926669120788574
2847	486	1	25.418947219848633
2847	485	2	22.358272552490234
2847	493	3	22.0856990814209
2847	271	4	12.978978157043457
2847	470	5	10.663896560668945
2847	466	6	9.941309928894043
2847	481	7	9.632224082946777
2847	467	8	8.957362174987793
2847	114	9	8.584424018859863
2847	482	10	8.431577682495117
2875	499	1	9.69522476196289
2875	349	2	9.189315795898438
2875	122	3	7.583951473236084
2875	298	4	6.8600873947143555
2875	96	5	6.805477142333984
2875	367	6	6.696500778198242
2875	114	7	6.638036251068115
2875	118	8	6.541222095489502
2875	441	9	6.445213317871094
2875	113	10	6.308588981628418
2892	150	1	13.409231185913086
2892	37	2	9.242780685424805
2892	496	3	9.088094711303711
2892	443	4	9.02177619934082
2892	498	5	8.85170841217041
2892	336	6	8.284751892089844
2892	344	7	8.274656295776367
2892	351	8	7.933335304260254
2892	241	9	7.556754112243652
2892	0	10	7.428287506103516
2926	491	1	26.287586212158203
2926	494	2	22.830718994140625
2926	487	3	15.54235553741455
2926	488	4	15.111658096313477
2926	265	5	7.579225540161133
2926	406	6	7.109709739685059
2926	460	7	6.842311859130859
2926	135	8	6.777292251586914
2926	474	9	6.561702728271484
2926	430	10	6.345252990722656
